キャラ,セリフ,日本語,英語
ユエ,この物語はフィクションです。,この物語はフィクションです。,useless
マキ（英）,This fiction contains the following elements.,不要,This fiction contains the following elements.
ユエ,EDM、英語が苦手な方はブラウザバックをお勧めします。,EDM、英語が苦手な方はブラウザバックをお勧めします。,useless
マキ（英）,Viewer discretion is advised.,不要,Viewer discretion is advised.
ユエ,皆様はじめまして。,皆様はじめまして。,Hi everyone.
ユエ,前回の記録を見てくれた皆様はお久しぶりです。ユエです。,前回の記録を見てくれた皆様はお久しぶりです。ユエです。,"If you saw the last record, welcome back. I'm Yue."
マキ（英）,Maki here,マキです。,Maki here
ユエ,ゴールデンウイークだ～～～！,ゴールデンウイークだ～～～！,It's golden week! (Multiple bank holidays)
マキ（英）,Why are you so excited?,テンション高くない？,Why are you so excited?
ユエ,いや、だって何泊かできる旅ができるんだよ。,いや、だって何泊かできる旅ができるんだよ。,What? It's one of the few times you can have a multipe day tour!
マキ（英）,Well true...,確かに。,Well true...
マキ（英）,Where are we heading?,どこに向かっているの？,Where are we heading?
ユエ,今は長洲港に向かっている。そっから長崎に渡って明日のフェリーに向かうんだよ。,今は長洲港に向かっている。そっから長崎に渡って明日のフェリーに向かうんだよ。,We are heading to Nagasu port. There we'll catch the Ariake ferry to go to Nagasaki. 
マキ（英）,It's pretty windy.,風が強いね。,It's pretty windy.
ユエ,そうだよね。フェリーが出るか心配だね。。。,そうだよね。フェリーが出るか心配だね。。。,Yeah. I hope ferries are still running.
ユエ,登り区間がここまで？,登り区間がここまで？,End of the uphill part?
マキ（英）,Seems like it.,そうみたいね。,Seems like it.
ユエ,ここからでも絶景がわかるね。,ここからでも絶景がわかるね。,I think a great view is awaiting us.
マキ（英）,The sea is pretty.,海がきれい。,The sea is pretty.
ユエ,まだ遠いけどもうちょっといい場所があれば写真撮りたいな。。。,まだ遠いけどもうちょっといい場所があれば写真撮りたいな。。。,There is still time but I want to stop somewhere nice to get a picture. 
ユエ,そうだね。,そうだね。,I hope so.
ユエ,雲も少なくなってきたね。,雲も少なくなってきたね。,The clouds are leaving.
マキ（英）,"Yeah, there is even an angel ladder other there.",そうね、あそこにエンジェルラダーが見える。,"Yeah, there is even an angel ladder other there."
ユエ,写真だと難しいな。。。,写真だと難しいな。。。,It's hard to take.
マキ（英）,It's the light between the pole a your mirror.,ミラーと柱の間に見える光。,It's the light between the pole a your mirror.
ユエ,これ見えるかな。。。,これ見えるかな。。。,I hope you can see it.
マキ（英）,If you follow the light from the bright spot on the water it could be a bit easier to see.,海の上の明るい場所から探すと見やすいかも？,If you follow the light from the bright spot on the water it could be a bit easier to see.
ユエ,いやー。いい写真を撮れたね。,いやー。いい写真を撮れたね。,"Took a good picture, better than expected. "
マキ（英）,"Yeah, it was a great spot.",だね。あそこはいい場所だったね。,"Yeah, it was a great spot."
ユエ,さてゆっくりフェリー乗り場に行くか。,さてゆっくりフェリー乗り場に行くか。,Well time to slowly go to the ferry.
